-4.561844012045825070e-02,4.129009527971214677e-01,5.151834135989737939e-01,7.516489900945877434e-01,5.907069577334508326e-01,7.899788676758712214e-01,-6.809909432368913551e-01,-2.637249073910509778e-01,7.003711338415496979e-01,1.530328213600812559e-01,-1.018198905326665737e-02,-5.530364474512168282e-01,-4.070138484103814625e-01,-1.021200434604069729e+00,4.063050714954443143e-01,-4.121945690985419075e-01
1.770534042747447245e-01,1.068798496066986070e+00,-4.359709604590213394e-01,9.372174135597800548e-01,-5.432916125346773928e-01,1.027436427930612961e+00,-2.031251319579512604e-01,1.285722499969410793e+00,2.548499512077143439e-02,-1.342391670732744124e+00,1.974052426506559765e+00,-4.262083522641422206e-01,1.271127005222407513e+00,-7.430271925631061203e-01,1.399775868549668845e+00,-8.089144152608785943e-01
4.959156649404803940e-01,2.349147831846001011e-01,7.543238811966879176e-01,-4.375437478395050039e-01,1.125809397464348827e+00,-5.468270797030285735e-01,1.213064035022443310e+00,1.951763648388479822e-01,3.660245077784584078e-01,9.243767450362370131e-01,-6.351316821837083015e-01,-3.222977676142442793e-01,7.241332622993851276e-01,1.103430917491541097e+00,-6.589843950955849294e-01,-3.126666429292906946e-01
9.117459816954469332e-02,-3.500468427976706209e-01,-5.406333292058106421e-01,-5.148297981269729373e-01,8.997156552547508346e-02,-2.068871777871515716e-01,1.247997529944185890e+00,1.063389700514222325e+00,2.292014940807513695e-02,2.930482826761403592e-01,3.561558380815390557e-01,1.049604569946181121e+00,-1.323774488820447459e+00,-3.397767856038902412e-01,-9.239082229425178427e-01,-1.117012101755091025e-01
-2.029264525441882433e-02,4.327158734798093320e-01,-1.193370899526227658e-01,3.544647941882388409e-01,-1.550661417921399832e-01,2.997378529795223789e-01,-2.643504732488215492e-01,4.222071375443611774e-01,-2.793157439153720056e-01,-7.610397696656726607e-01,-1.241754714499519602e-01,-5.635899353561005798e-01,-1.204041968781582650e+00,-1.269941832873890508e+00,4.375305328948578265e-01,2.694374668072659906e-01
1.919058382444650546e-01,4.277763046740788444e-01,-4.646327814913433496e-01,-4.219082645105029505e-01,7.187126342649853283e-01,1.213228967715806794e+00,6.985712305900042551e-01,1.299007849983374596e+00,-1.471678790109977930e+00,-1.181728984148302297e+00,-1.014162250131215443e-01,1.380858904233365700e-02,-5.108267896645222184e-01,-7.778518501535033325e-01,3.034232786026656026e-01,1.733454765387210939e-01
-2.257622754022540201e-01,1.199901943050494246e-01,3.020713933103085225e-01,-2.030936551262435552e-01,-5.655741967868400666e-01,-4.204562841504983495e-01,-2.663090078540941708e-01,-3.191829784497033917e-01,1.274606701429933653e-01,9.661482442937668891e-01,2.538265303436104681e-01,1.322648147591284573e+00,-1.052850314090149730e+00,-9.540867550352556681e-02,-1.243829388857768281e+00,-3.727927092508666052e-01
5.798047171005764611e-01,-7.183932790291307491e-01,4.329526310421533131e-01,2.470517732925825161e-01,6.486251719806660487e-01,-1.397722381011795058e-02,4.427105938050652778e-01,2.092708165499576056e-01,2.981762462604507502e-01,-6.844829584702259995e-01,-2.687649818707892879e-01,-1.308217711585745402e+00,1.793579463880127456e+00,6.256704197409821422e-01,1.504334046344753817e-01,-1.172067281634458613e+00
-4.003779025151288362e-01,-5.222047990591672795e-01,4.372599208096122902e-02,2.260348460887725078e-02,-2.421538898340648838e-01,-5.325955479557580308e-01,1.154981229766884665e+00,1.514355947973123895e+00,-8.369954678257249814e-01,3.941462197753187180e-01,-8.322528144276963857e-01,5.047383333259858329e-01,-1.110267695081880612e+00,1.322845534116006694e-01,-1.366627208903940627e+00,-8.921480597395706202e-02
-5.331450196138539654e-01,5.287060135152648055e-01,1.068473680895461575e+00,2.095715456541962673e+00,-1.434997922425755190e+00,-3.695452300400331458e-01,-9.815647302716069555e-01,-4.699920740631318705e-01,1.307084162988681353e+00,1.053971440196891818e+00,1.502329470221211771e+00,1.327823974725479417e+00,-5.343553910878070523e-01,-4.497553750583660470e-01,-1.087116563038672989e+00,-1.573500276898789796e+00
-4.129782363384526533e-01,-4.139143100074801906e-01,1.280413414620223511e+00,9.974706340131248572e-01,8.945515967184347605e-01,8.401063502877500477e-01,5.831468452638260969e-01,8.536556044419663092e-01,-6.043645747976039706e-01,-4.679933562943182079e-01,-9.974063380816337032e-01,-8.934598320785737124e-01,-8.380246240047115602e-01,-1.205483738201385879e+00,-2.724117190185094683e-01,-4.839117506978255490e-01
-3.241752292258768264e-01,1.095527449974689205e+00,-1.787204648050803479e+00,-1.037820748033165374e+00,6.272532828994447085e-01,1.492718015311003121e+00,-1.723936461413156707e+00,-7.760754352867162975e-01,-4.339808215649699208e-01,-3.671545223909259414e-01,6.803662786780864113e-01,4.310013514073182672e-01,-2.521226181993858062e-01,-7.687641340289589342e-01,4.135657220397930822e-01,-1.339969002402842946e-01
-2.186036049023941386e-01,7.071065142579973095e-01,-1.415899350588877503e+00,-1.667347017093508965e+00,4.760708015129237053e-02,2.217358477226208102e-01,1.577344515574879424e-01,-6.385511582151394416e-02,9.429044762732582408e-01,2.344367120498854540e+00,-7.595780204984463602e-01,7.888155210020629526e-02,2.154906240728290678e-01,1.724155749018480011e+00,-6.602012961629961929e-02,1.170813046861732820e+00
2.680643382953709630e-02,3.279798622920368500e-01,-1.001671026937246411e+00,-5.136259642641090029e-01,7.260079596346571407e-01,2.720272766888533478e-01,4.785715339267033741e-01,5.219335712706064667e-01,-5.206895135441355071e-01,-2.186316566744175294e-01,3.646024368411908134e-01,1.138121201673366889e-01,-4.225362384918969205e-01,-2.640755915292870015e-01,7.651175645059654640e-01,6.062109513905162839e-01
3.446474905775293585e-01,6.258925316280170570e-01,-7.935741396672821302e-02,9.794732605403198011e-01,4.596300460463960125e-01,1.479579034024147921e+00,-7.278948461873669951e-01,1.221302522453742989e-01,-1.371422230550834787e+00,6.126438094328837680e-01,-3.162515505221105139e-01,1.246330942785902840e+00,-1.321761426311356402e+00,9.646294977404040738e-01,-1.649461988413030156e+00,2.896382278460091775e-01
-6.594325695415721444e-01,-4.442156790687494250e-01,-7.847975869657158876e-01,4.413224375440957803e-01,-1.358481309172974993e-02,2.957849233829081825e-01,-8.460571637942009282e-01,-5.464822295530825658e-01,2.058710863881835218e-01,-9.563292917028319851e-01,1.015230249037175403e+00,-4.902870993768748686e-01,5.405018626108155227e-02,-9.872733187491317119e-01,6.801086813272059217e-01,-4.046144690774040042e-01
4.436226442836890133e-02,7.730774038320790131e-01,-6.025741467796531525e-01,5.143701716142019542e-01,-1.190543996799989512e-01,9.301694243222267122e-01,3.256141935347763305e-01,1.745964258986000051e+00,8.542216961773868578e-01,3.067483762840859662e-01,-3.868801859666849974e-01,-5.021578522003152800e-01,3.095326931799001202e-01,-8.894144331218964417e-02,-3.201706187412874383e-01,-5.599351092712074873e-01
1.580173881570633154e-02,6.818831831603596738e-01,-2.994717274440145127e-01,3.135424442934742761e-01,-6.816836026633632528e-01,-3.614040286210121744e-01,1.054520362930834627e-02,2.846637500489181405e-01,-2.235080397180105038e-01,-8.913699654102480441e-01,1.159239428837967711e+00,3.887874749423227416e-01,4.814043175163971733e-01,-1.210567129961699073e-01,8.257292546681027634e-01,2.945975727496560337e-01
2.924655066646790758e-01,8.393460614119792051e-01,-1.124669089221016716e+00,-3.000480579485066968e-01,-2.488426761309771862e-01,6.946704831859733531e-01,-1.108527098853668624e+00,-1.444329537344600789e-01,7.027722635115755123e-01,7.305561387762052883e-01,3.867979399298427934e-01,6.750526011223760836e-01,-9.489904258011360172e-01,-8.883135580912974172e-01,-1.073987516873445847e+00,-1.065734167664977194e+00
3.340486710945512749e-01,6.510626173296947261e-01,-1.439953608945886698e-01,1.689305176208789339e-01,6.293298896708430235e-01,3.161100019459453514e-01,-5.234074988743022683e-01,-2.519578653924038347e-01,2.710072607188857563e-01,7.168430369676466185e-01,9.373999881072809792e-01,1.072487507543701035e+00,-2.647555467602276669e-01,3.637770441167244295e-02,-9.552874580427784812e-01,-9.802901623031989864e-01
-1.215001450328743321e-01,4.554625606321418552e-01,-2.349410586399207357e-01,9.763340334323402647e-01,-1.451567486486039726e+00,-9.170684956875481131e-01,1.791047327166772618e+00,2.109681148673807627e+00,3.810289602183653535e-01,7.278695072712885183e-01,-1.140679741773980238e+00,-6.342472346738047273e-01,-8.601733632619993353e-01,-2.891635022100665919e-01,1.395742975716897316e+00,1.353977907862235819e+00
2.366302320086441369e-01,-3.101622867162043967e-02,3.786395887685705675e-01,4.642059820962098904e-01,4.172257204375344752e-01,4.831231918782260548e-01,-9.326117440636541578e-02,-3.934779697042285751e-02,-1.927431957917857819e-02,-6.879000578436737789e-02,-9.611584067735535752e-01,-6.552769908163632584e-01,-1.223572303312548293e+00,-1.291127493669661064e+00,4.237807417843119095e-01,3.795200512048557684e-01
5.260542106957921682e-01,8.235336506213177810e-01,-4.617789416280145276e-01,3.497000480122178789e-01,2.340722291575771108e-01,9.993586963844791615e-01,-2.375063509904385695e-01,7.458356956088330048e-01,5.170600950441881505e-01,-1.409984516967890400e+00,1.339451731344991403e+00,-6.266321924194644399e-01,1.419456154772125833e+00,-8.682841513775716447e-01,1.047897709532493726e+00,-9.173895051588376592e-01
